round_shots,100,200,100,100,100,100,100
round_queries,100,600,900,2900,9700,38100,928500
round_k,1,4,14,48,190,862,4642
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,4100,14500,275700
round_k,1,4,20,72,290,1378
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,13300,253900
round_k,1,4,20,66,268,1269
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,15300,320300
round_k,1,4,20,76,328,1601
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,13300,273100
round_k,1,4,20,66,284,1365
round_shots,100,100,200,200,100,100
round_queries,100,300,1800,5800,15300,296300
round_k,1,4,14,76,312,1481
round_shots,100,100,100,100,100,100,100
round_queries,100,300,900,2700,8300,33900,814700
round_k,1,4,13,41,169,773,4073
round_shots,100,200,200,200,100,100
round_queries,100,600,1800,7000,18300,382100
round_k,1,4,17,91,380,1910
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,13900,283700
round_k,1,4,20,69,290,1418
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,4100,13500,257700
round_k,1,4,20,67,275,1288
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,3500,12100,237100
round_k,1,4,17,60,250,1185
round_shots,200,100,100,200,100,100
round_queries,200,300,900,5400,12100,217900
round_k,1,4,13,60,231,1089
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2900,10100,37500,899300
round_k,1,4,14,50,187,840,4496
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3300,12700,244700
round_k,1,4,16,63,259,1223
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3300,10900,210900
round_k,1,4,16,54,222,1054
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,15900,315500
round_k,1,4,20,79,331,1577
round_shots,200,200,100,100,100,100,100
round_queries,200,600,900,2700,8300,30100,728900
round_k,1,4,13,41,150,685,3644
round_shots,200,100,200,100,100,100,100
round_queries,200,300,1800,2900,8900,36300,923500
round_k,1,4,14,44,181,847,4617
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3500,12100,222300
round_k,1,4,17,60,241,1111
round_shots,200,100,100,200,100,100
round_queries,200,300,900,5800,13300,260100
round_k,1,4,14,66,274,1300
round_shots,200,200,200,100,100,100
round_queries,200,600,1800,4100,12700,245100
round_k,1,4,20,63,259,1225
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,2900,9700,36900,915300
round_k,1,4,14,48,184,847,4576
round_shots,100,200,200,100,100,100,100
round_queries,100,600,1800,2900,10300,40900,1010700
round_k,1,4,14,51,204,918,5053
round_shots,200,200,100,100,100,100,100
round_queries,200,600,900,2900,9700,36100,915300
round_k,1,4,14,48,180,849,4576
round_shots,200,100,100,200,100,100
round_queries,200,300,900,5400,13300,259500
round_k,1,4,13,66,278,1297
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,10100,39500,1009900
round_k,1,4,13,50,197,933,5049
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,12700,233900
round_k,1,4,20,63,249,1169
round_shots,200,200,200,100,100,100,100
round_queries,200,600,1800,2900,10300,38900,983100
round_k,1,4,14,51,194,900,4915
round_shots,200,200,100,100,100,100,100
round_queries,200,600,900,2900,10100,38100,963100
round_k,1,4,14,50,190,884,4815
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3300,11700,232900
round_k,1,4,16,58,240,1164
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,3300,10100,40100,975700
round_k,1,4,16,50,200,914,4878
round_shots,200,100,100,200,100,100
round_queries,200,300,900,5400,11500,222100
round_k,1,4,13,57,234,1110
round_shots,100,200,100,100,100,100,100
round_queries,100,600,900,2900,9700,39500,979300
round_k,1,4,14,48,197,893,4896
round_shots,200,200,100,100,100,100,100
round_queries,200,600,900,2900,9100,34500,867500
round_k,1,4,14,45,172,800,4337
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,2900,10300,194300
round_k,1,4,14,51,209,971
round_shots,100,100,100,100,100,100,100
round_queries,100,300,900,2700,8300,31900,758900
round_k,1,4,13,41,159,710,3794
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,13900,275100
round_k,1,4,20,69,290,1375
round_shots,100,200,200,100,100,100
round_queries,100,600,2200,3900,12100,246500
round_k,1,5,19,60,256,1232
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,3300,11500,234100
round_k,1,4,16,57,247,1170
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,2900,10900,197300
round_k,1,4,14,54,215,986
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,2900,8900,35100,867300
round_k,1,4,14,44,175,803,4336
round_shots,200,200,200,100,100,100
round_queries,200,600,1800,3300,11500,222300
round_k,1,4,16,57,234,1111
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,12700,229100
round_k,1,4,20,63,247,1145
round_shots,100,200,100,100,100,100,100
round_queries,100,600,900,2900,9700,35700,858100
round_k,1,4,14,48,178,794,4290
round_shots,100,100,100,200,100,100
round_queries,100,300,900,5800,13900,270700
round_k,1,4,14,69,284,1353
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4700,15900,337100
round_k,1,4,23,79,348,1685
round_shots,100,100,200,200,100,100
round_queries,100,300,1800,5800,15100,294300
round_k,1,4,14,75,302,1471
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,4100,12700,241500
round_k,1,4,20,63,259,1207
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2700,8300,33300,814100
round_k,1,4,13,41,166,766,4070
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,12700,252700
round_k,1,4,20,63,259,1263
round_shots,100,100,100,100,100,100,100
round_queries,100,300,900,2700,8500,35300,890500
round_k,1,4,13,42,176,827,4452
round_shots,100,200,100,200,100,100
round_queries,100,600,900,5400,13500,281300
round_k,1,4,13,67,287,1406
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3500,11500,224100
round_k,1,4,17,57,241,1120
round_shots,200,100,100,200,100,100
round_queries,200,300,900,5400,12100,226500
round_k,1,4,13,60,240,1132
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,15300,305500
round_k,1,4,20,76,315,1527
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3500,10900,198300
round_k,1,4,17,54,213,991
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,12700,235300
round_k,1,4,20,63,253,1176
round_shots,100,100,100,100,100,100
round_queries,100,300,900,3300,10300,198100
round_k,1,4,16,51,209,990
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3500,13300,255700
round_k,1,4,17,66,269,1278
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,3300,10300,199100
round_k,1,4,16,51,212,995
round_shots,100,200,100,200,100,100
round_queries,100,600,900,5800,15300,301300
round_k,1,4,14,76,309,1506
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3300,11500,224700
round_k,1,4,16,57,240,1123
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,3500,11500,224100
round_k,1,4,17,57,237,1120
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,2900,9700,37100,918500
round_k,1,4,14,48,185,852,4592
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,13300,260900
round_k,1,4,20,66,271,1304
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,4100,13900,271900
round_k,1,4,20,69,284,1359
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,14500,293300
round_k,1,4,20,72,303,1466
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,13900,280700
round_k,1,4,20,69,297,1403
round_shots,100,200,100,200,100,100
round_queries,100,600,900,5800,13300,247100
round_k,1,4,14,66,262,1235
round_shots,200,200,200,100,100,100
round_queries,200,600,2200,5300,18900,410100
round_k,1,5,26,94,411,2050
round_shots,200,200,100,100,100,100,100
round_queries,200,600,900,2700,8300,34500,839500
round_k,1,4,13,41,172,787,4197
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,3300,12100,225300
round_k,1,4,16,60,240,1126
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,2900,8900,36900,909100
round_k,1,4,14,44,184,837,4545
round_shots,100,100,100,200,100,100
round_queries,100,300,900,5400,12100,228500
round_k,1,4,13,60,243,1142
round_shots,100,100,200,100,100,100,100
round_queries,100,300,1800,2900,9700,38300,951900
round_k,1,4,14,48,191,875,4759
round_shots,200,200,200,100,100,100
round_queries,200,600,1800,4100,13300,270300
round_k,1,4,20,66,284,1351
round_shots,100,200,100,200,100,100
round_queries,100,600,900,5400,12700,252100
round_k,1,4,13,63,263,1260
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,3300,11500,223500
round_k,1,4,16,57,240,1117
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4700,16500,346500
round_k,1,4,23,82,359,1732
round_shots,200,200,100,200,100,100
round_queries,200,600,900,5400,12100,220300
round_k,1,4,13,60,237,1101
round_shots,200,200,200,100,100,100
round_queries,200,600,1800,4100,12700,239700
round_k,1,4,20,63,256,1198
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3500,12100,220300
round_k,1,4,17,60,231,1101
round_shots,100,100,100,200,100,100
round_queries,100,300,900,5800,12700,248900
round_k,1,4,14,63,259,1244
round_shots,100,200,100,200,100,100
round_queries,100,600,900,5800,15900,335900
round_k,1,4,14,79,339,1679
round_shots,100,200,200,100,100,100
round_queries,100,600,2200,4700,19100,418700
round_k,1,5,23,95,418,2093
round_shots,200,100,100,100,100,100,100
round_queries,200,300,900,2900,8900,35100,876300
round_k,1,4,14,44,175,809,4381
round_shots,200,100,100,200,100,100
round_queries,200,300,900,5800,13900,281500
round_k,1,4,14,69,290,1407
round_shots,200,200,100,200,100,100
round_queries,200,600,900,5800,13900,258900
round_k,1,4,14,69,274,1294
round_shots,100,200,100,100,100,100,100
round_queries,100,600,900,2700,9500,38300,962100
round_k,1,4,13,47,191,884,4810
round_shots,200,100,200,100,100,100
round_queries,200,300,1800,4100,14500,296900
round_k,1,4,20,72,305,1484
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,3500,10900,206700
round_k,1,4,17,54,225,1033
round_shots,100,100,100,100,100,100
round_queries,100,300,900,2900,10900,209300
round_k,1,4,14,54,225,1046
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,3300,12300,230900
round_k,1,4,16,61,246,1154
round_shots,100,200,100,100,100,100
round_queries,100,600,900,2900,10900,193500
round_k,1,4,14,54,206,967
round_shots,100,200,100,100,100,100
round_queries,100,600,900,2900,10900,214700
round_k,1,4,14,54,228,1073
round_shots,100,100,100,100,100,100,100
round_queries,100,300,900,2700,9100,34500,850900
round_k,1,4,13,45,172,797,4254
round_shots,100,100,200,100,100,100
round_queries,100,300,1800,4100,13300,268300
round_k,1,4,20,66,284,1341
round_shots,100,200,200,100,100,100
round_queries,100,600,1800,4100,12700,242300
round_k,1,4,20,63,256,1211
round_shots,100,200,100,100,100,100
round_queries,100,600,1100,3500,13300,252700
round_k,1,5,17,66,265,1263
round_shots,200,200,200,100,100,100
round_queries,200,600,1800,4700,19100,418700
round_k,1,4,23,95,421,2093
